"USERID","Party"
100997,"Know_Nothings"
100998,"Know_Nothings"
100999,"Federalists"
101000,"Know_Nothings"
101001,"Federalists"
101002,"Know_It_Alls"
101003,"Know_Nothings"
101004,"Federalists"
101005,"Know_Nothings"
101006,"Know_It_Alls"
101007,"Federalists"
101008,"Know_Nothings"
101009,"Federalists"
101010,"Know_Nothings"
101011,"Know_It_Alls"
101012,"Federalists"
101013,"Federalists"
101014,"Know_Somethings"
101015,"Know_Nothings"
101016,"Know_Nothings"
101017,"Know_Nothings"
101018,"Federalists"
101019,"Know_It_Alls"
101020,"Know_It_Alls"
101021,"Know_It_Alls"
101022,"Know_Nothings"
101023,"Federalists"
101024,"Know_Nothings"
101025,"Know_It_Alls"
101026,"Know_Nothings"
101027,"Know_Nothings"
101028,"Federalists"
101029,"Federalists"
101030,"Federalists"
101031,"Know_Nothings"
101032,"Know_It_Alls"
101033,"Know_Somethings"
101034,"Know_Somethings"
101035,"Know_It_Alls"
101036,"Know_It_Alls"
101037,"Know_Nothings"
101038,"Federalists"
101039,"Federalists"
101040,"Know_Nothings"
101041,"Federalists"
101042,"Know_Nothings"
101043,"Know_Somethings"
101044,"Federalists"
101045,"Know_It_Alls"
101046,"Federalists"
101047,"Know_It_Alls"
101048,"Know_It_Alls"
101049,"Know_It_Alls"
101050,"Know_It_Alls"
101051,"Know_Somethings"
101052,"Know_Nothings"
101053,"Know_It_Alls"
101054,"Federalists"
101055,"Federalists"
101056,"Federalists"
101057,"Know_Nothings"
101058,"Federalists"
101059,"Know_Nothings"
101060,"Know_It_Alls"
101061,"Federalists"
101062,"Federalists"
101063,"Federalists"
101064,"Know_It_Alls"
101065,"Federalists"
101066,"Federalists"
101067,"Know_It_Alls"
101068,"Federalists"
101069,"Know_It_Alls"
101070,"Know_It_Alls"
101071,"Know_It_Alls"
101072,"Know_It_Alls"
101073,"Know_Somethings"
101074,"Know_It_Alls"
101075,"Federalists"
101076,"Know_Nothings"
101077,"Federalists"
101078,"Federalists"
101079,"Know_Somethings"
101080,"Know_Somethings"
101081,"Know_Somethings"
101082,"Federalists"
101083,"Federalists"
101084,"Know_Nothings"
101085,"Federalists"
101086,"Know_Nothings"
101087,"Know_Somethings"
101088,"Know_Nothings"
101089,"Know_It_Alls"
101090,"Know_Nothings"
101091,"Know_Somethings"
101092,"Federalists"
101093,"Know_Somethings"
101094,"Know_Somethings"
101095,"Know_It_Alls"
101096,"Federalists"
101097,"Federalists"
101098,"Know_It_Alls"
101099,"Know_It_Alls"
101100,"Federalists"
101101,"Know_Nothings"
101102,"Know_Nothings"
101103,"Know_Nothings"
101104,"Federalists"
101105,"Know_Nothings"
101106,"Federalists"
101107,"Federalists"
101108,"Know_Nothings"
101109,"Know_Somethings"
101110,"Know_Nothings"
101111,"Know_It_Alls"
101112,"Know_It_Alls"
101113,"Federalists"
101114,"Federalists"
101115,"Know_It_Alls"
101116,"Federalists"
101117,"Federalists"
101118,"Know_Somethings"
101119,"Federalists"
101120,"Federalists"
101121,"Know_It_Alls"
101122,"Know_Somethings"
101123,"Know_Somethings"
101124,"Know_It_Alls"
101125,"Know_Nothings"
101126,"Know_Nothings"
101127,"Know_It_Alls"
101128,"Know_It_Alls"
101129,"Federalists"
101130,"Federalists"
101131,"Know_Nothings"
101132,"Federalists"
101133,"Federalists"
101134,"Know_Nothings"
101135,"Know_Somethings"
101136,"Know_Somethings"
101137,"Know_It_Alls"
101138,"Federalists"
101139,"Know_It_Alls"
101140,"Know_Nothings"
101141,"Know_It_Alls"
101142,"Know_Somethings"
101143,"Know_It_Alls"
101144,"Federalists"
101145,"Know_Nothings"
101146,"Federalists"
101147,"Federalists"
101148,"Know_Somethings"
101149,"Federalists"
101150,"Know_Nothings"
101151,"Know_Somethings"
101152,"Know_It_Alls"
101153,"Know_Nothings"
101154,"Know_Nothings"
101155,"Know_Nothings"
101156,"Know_It_Alls"
101157,"Know_Nothings"
101158,"Know_It_Alls"
101159,"Know_Nothings"
101160,"Know_Nothings"
101161,"Federalists"
101162,"Know_Nothings"
101163,"Federalists"
101164,"Know_Somethings"
101165,"Federalists"
101166,"Federalists"
101167,"Know_Nothings"
101168,"Federalists"
101169,"Know_Somethings"
101170,"Know_Nothings"
101171,"Federalists"
101172,"Know_Somethings"
101173,"Federalists"
101174,"Know_Somethings"
101175,"Know_Somethings"
101176,"Federalists"
101177,"Know_It_Alls"
101178,"Know_Nothings"
101179,"Know_Somethings"
101180,"Know_Somethings"
101181,"Federalists"
101182,"Federalists"
101183,"Federalists"
101184,"Know_It_Alls"
101185,"Know_Nothings"
101186,"Know_Nothings"
101187,"Know_Nothings"
101188,"Know_It_Alls"
101189,"Know_Nothings"
101190,"Know_It_Alls"
101191,"Know_Nothings"
101192,"Know_Nothings"
101193,"Federalists"
101194,"Federalists"
101195,"Federalists"
101196,"Know_Nothings"
101197,"Federalists"
101198,"Know_It_Alls"
101199,"Federalists"
101200,"Know_Nothings"
101201,"Know_Nothings"
101202,"Federalists"
101203,"Know_Nothings"
101204,"Know_Nothings"
101205,"Know_Somethings"
101206,"Know_Somethings"
101207,"Know_Nothings"
101208,"Know_Nothings"
101209,"Know_It_Alls"
101210,"Know_It_Alls"
101211,"Know_It_Alls"
101212,"Know_Somethings"
101213,"Know_Nothings"
101214,"Know_Somethings"
101215,"Know_Nothings"
101216,"Know_It_Alls"
101217,"Know_Nothings"
101218,"Federalists"
101219,"Know_It_Alls"
101220,"Know_Somethings"
101221,"Federalists"
101222,"Know_It_Alls"
101223,"Know_Nothings"
101224,"Know_It_Alls"
101225,"Federalists"
101226,"Know_Nothings"
101227,"Know_Nothings"
101228,"Federalists"
101229,"Know_Nothings"
101230,"Know_Nothings"
101231,"Federalists"
101232,"Know_Nothings"
101233,"Know_Nothings"
101234,"Know_Nothings"
101235,"Know_Somethings"
101236,"Know_Nothings"
101237,"Know_Nothings"
101238,"Federalists"
101239,"Federalists"
101240,"Know_It_Alls"
101241,"Federalists"
101242,"Know_Somethings"
101243,"Federalists"
101244,"Know_Nothings"
101245,"Know_Somethings"
101246,"Know_It_Alls"
101247,"Know_Nothings"
101248,"Know_It_Alls"
101249,"Know_It_Alls"
101250,"Know_Nothings"
101251,"Know_It_Alls"
101252,"Federalists"
101253,"Federalists"
101254,"Federalists"
101255,"Know_Nothings"
101256,"Know_Nothings"
101257,"Know_Nothings"
101258,"Know_It_Alls"
101259,"Know_Nothings"
101260,"Federalists"
101261,"Federalists"
101262,"Federalists"
101263,"Federalists"
101264,"Know_Nothings"
101265,"Federalists"
101266,"Federalists"
101267,"Know_It_Alls"
101268,"Federalists"
101269,"Know_Nothings"
101270,"Know_It_Alls"
101271,"Know_It_Alls"
101272,"Federalists"
101273,"Know_Nothings"
101274,"Federalists"
101275,"Know_It_Alls"
101276,"Know_It_Alls"
101277,"Know_Nothings"
101278,"Know_It_Alls"
101279,"Know_It_Alls"
101280,"Federalists"
101281,"Know_Nothings"
101282,"Know_Nothings"
101283,"Federalists"
101284,"Know_Nothings"
101285,"Federalists"
101286,"Know_Nothings"
101287,"Federalists"
101288,"Federalists"
101289,"Know_It_Alls"
101290,"Federalists"
101291,"Know_Nothings"
101292,"Federalists"
101293,"Know_It_Alls"
101294,"Know_Nothings"
101295,"Federalists"
101296,"Know_Nothings"
101297,"Know_Somethings"
101298,"Federalists"
101299,"Know_Nothings"
101300,"Know_Somethings"
101301,"Know_It_Alls"
101302,"Federalists"
101303,"Know_It_Alls"
101304,"Federalists"
101305,"Federalists"
101306,"Federalists"
101307,"Know_Nothings"
101308,"Know_Somethings"
101309,"Know_Nothings"
101310,"Know_It_Alls"
101311,"Know_Nothings"
101312,"Know_It_Alls"
101313,"Know_It_Alls"
101314,"Know_Nothings"
101315,"Federalists"
101316,"Federalists"
101317,"Federalists"
101318,"Know_Nothings"
101319,"Federalists"
101320,"Know_It_Alls"
101321,"Know_Nothings"
101322,"Know_Somethings"
101323,"Federalists"
101324,"Know_Nothings"
101325,"Know_Nothings"
101326,"Know_Nothings"
101327,"Know_Nothings"
101328,"Federalists"
101329,"Know_It_Alls"
101330,"Know_Nothings"
101331,"Know_It_Alls"
101332,"Know_It_Alls"
101333,"Know_Somethings"
101334,"Federalists"
101335,"Know_Nothings"
101336,"Federalists"
101337,"Federalists"
101338,"Know_Nothings"
101339,"Know_It_Alls"
101340,"Federalists"
101341,"Know_It_Alls"
101342,"Know_Nothings"
101343,"Federalists"
101344,"Know_Nothings"
101345,"Federalists"
101346,"Federalists"
101347,"Federalists"
101348,"Know_Nothings"
101349,"Know_Nothings"
101350,"Know_Nothings"
101351,"Know_Nothings"
101352,"Know_Somethings"
101353,"Know_It_Alls"
101354,"Know_Nothings"
101355,"Know_Nothings"
101356,"Federalists"
101357,"Know_Nothings"
101358,"Federalists"
101359,"Federalists"
101360,"Federalists"
101361,"Federalists"
101362,"Know_Somethings"
101363,"Know_It_Alls"
101364,"Know_It_Alls"
101365,"Know_Somethings"
101366,"Know_It_Alls"
101367,"Federalists"
101368,"Know_Nothings"
101369,"Know_Nothings"
101370,"Know_Nothings"
101371,"Know_Somethings"
101372,"Know_Nothings"
101373,"Know_Nothings"
101374,"Know_It_Alls"
101375,"Know_Nothings"
101376,"Know_Somethings"
101377,"Know_Nothings"
101378,"Know_Nothings"
101379,"Know_Somethings"
101380,"Know_It_Alls"
101381,"Federalists"
101382,"Know_It_Alls"
101383,"Know_Nothings"
101384,"Know_Nothings"
101385,"Know_It_Alls"
101386,"Know_Somethings"
101387,"Know_It_Alls"
101388,"Know_Nothings"
101389,"Know_Nothings"
101390,"Know_Nothings"
101391,"Federalists"
101392,"Know_Nothings"
101393,"Know_Nothings"
101394,"Know_It_Alls"
101395,"Know_It_Alls"
101396,"Federalists"
101397,"Federalists"
101398,"Know_Nothings"
101399,"Federalists"
101400,"Federalists"
101401,"Know_It_Alls"
101402,"Know_Nothings"
101403,"Know_It_Alls"
101404,"Know_Nothings"
101405,"Know_It_Alls"
101406,"Know_Nothings"
101407,"Know_It_Alls"
101408,"Know_Nothings"
101409,"Know_It_Alls"
101410,"Federalists"
101411,"Know_It_Alls"
101412,"Know_Somethings"
101413,"Federalists"
101414,"Know_Nothings"
101415,"Know_Nothings"
101416,"Federalists"
101417,"Know_Nothings"
101418,"Know_It_Alls"
101419,"Know_It_Alls"
101420,"Know_It_Alls"
101421,"Know_Nothings"
101422,"Know_Nothings"
101423,"Federalists"
101424,"Know_It_Alls"
101425,"Know_Somethings"
101426,"Know_Nothings"
101427,"Know_Nothings"
101428,"Know_It_Alls"
101429,"Know_Nothings"
101430,"Know_It_Alls"
101431,"Know_Nothings"
101432,"Federalists"
101433,"Federalists"
101434,"Know_It_Alls"
101435,"Federalists"
101436,"Know_Nothings"
101437,"Know_It_Alls"
101438,"Know_Nothings"
101439,"Know_Nothings"
101440,"Know_Nothings"
101441,"Know_Nothings"
101442,"Know_Nothings"
101443,"Know_Nothings"
101444,"Know_Nothings"
101445,"Federalists"
101446,"Federalists"
101447,"Federalists"
101448,"Know_It_Alls"
101449,"Know_It_Alls"
101450,"Know_Nothings"
101451,"Know_It_Alls"
101452,"Know_It_Alls"
101453,"Know_Nothings"
101454,"Federalists"
101455,"Federalists"
101456,"Federalists"
101457,"Know_Nothings"
101458,"Federalists"
101459,"Know_It_Alls"
101460,"Know_Nothings"
101461,"Federalists"
101462,"Know_Somethings"
101463,"Know_It_Alls"
101464,"Know_Nothings"
101465,"Know_It_Alls"
101466,"Know_Nothings"
101467,"Know_Nothings"
101468,"Know_Somethings"
101469,"Know_Nothings"
101470,"Know_Somethings"
101471,"Know_Nothings"
101472,"Federalists"
101473,"Know_It_Alls"
101474,"Federalists"
101475,"Know_Somethings"
101476,"Know_Somethings"
101477,"Know_Somethings"
101478,"Know_It_Alls"
101479,"Federalists"
101480,"Know_Nothings"
101481,"Know_It_Alls"
101482,"Know_It_Alls"
101483,"Federalists"
101484,"Federalists"
101485,"Know_Nothings"
101486,"Know_It_Alls"
101487,"Know_Nothings"
101488,"Know_It_Alls"
101489,"Know_It_Alls"
101490,"Know_Nothings"
101491,"Know_It_Alls"
101492,"Federalists"
101493,"Federalists"
101494,"Federalists"
101495,"Federalists"
101496,"Know_Somethings"
101497,"Know_It_Alls"
101498,"Federalists"
101499,"Federalists"
101500,"Know_It_Alls"
101501,"Know_Nothings"
101502,"Federalists"
101503,"Federalists"
101504,"Know_Nothings"
101505,"Know_Nothings"
101506,"Federalists"
101507,"Federalists"
101508,"Know_Nothings"
101509,"Know_It_Alls"
101510,"Know_Nothings"
101511,"Know_Nothings"
101512,"Know_It_Alls"
101513,"Know_It_Alls"
101514,"Know_Nothings"
101515,"Know_Nothings"
101516,"Know_It_Alls"
101517,"Know_It_Alls"
101518,"Federalists"
101519,"Know_Somethings"
101520,"Know_Nothings"
101521,"Know_Somethings"
101522,"Know_It_Alls"
101523,"Know_It_Alls"
101524,"Know_Nothings"
101525,"Federalists"
101526,"Know_Nothings"
101527,"Know_Nothings"
101528,"Federalists"
101529,"Know_Nothings"
101530,"Federalists"
101531,"Federalists"
101532,"Know_Somethings"
101533,"Federalists"
101534,"Federalists"
101535,"Know_Somethings"
101536,"Federalists"
101537,"Know_It_Alls"
101538,"Know_It_Alls"
101539,"Know_Nothings"
101540,"Know_It_Alls"
101541,"Know_Nothings"
101542,"Know_Nothings"
101543,"Know_Somethings"
101544,"Know_Nothings"
101545,"Federalists"
101546,"Know_Somethings"
101547,"Federalists"
101548,"Know_It_Alls"
101549,"Know_Nothings"
101550,"Know_Nothings"
101551,"Federalists"
101552,"Federalists"
101553,"Know_It_Alls"
101554,"Know_Nothings"
101555,"Know_Nothings"
101556,"Federalists"
101557,"Know_Nothings"
101558,"Know_Nothings"
101559,"Federalists"
101560,"Know_Nothings"
101561,"Federalists"
101562,"Federalists"
101563,"Know_Nothings"
101564,"Know_Nothings"
101565,"Know_Nothings"
101566,"Know_It_Alls"
101567,"Know_Nothings"
101568,"Know_Nothings"
101569,"Federalists"
101570,"Know_Nothings"
101571,"Know_It_Alls"
101572,"Know_Nothings"
101573,"Know_It_Alls"
101574,"Know_It_Alls"
101575,"Know_Nothings"
101576,"Know_It_Alls"
101577,"Know_It_Alls"
101578,"Know_It_Alls"
101579,"Federalists"
101580,"Know_Nothings"
101581,"Federalists"
101582,"Know_It_Alls"
101583,"Know_Nothings"
101584,"Federalists"
101585,"Federalists"
101586,"Know_Nothings"
101587,"Federalists"
101588,"Federalists"
101589,"Federalists"
101590,"Know_Nothings"
101591,"Federalists"
101592,"Federalists"
101593,"Know_Somethings"
101594,"Know_Nothings"
101595,"Know_Nothings"
101596,"Know_Nothings"
101597,"Federalists"
101598,"Federalists"
101599,"Know_Nothings"
101600,"Know_It_Alls"
101601,"Know_It_Alls"
101602,"Federalists"
101603,"Know_It_Alls"
101604,"Know_Nothings"
101605,"Know_It_Alls"
101606,"Know_Somethings"
101607,"Know_Nothings"
101608,"Know_Nothings"
101609,"Know_Nothings"
101610,"Know_Nothings"
101611,"Know_Somethings"
101612,"Know_It_Alls"
101613,"Federalists"
101614,"Federalists"
101615,"Federalists"
101616,"Know_Nothings"
101617,"Federalists"
101618,"Know_Nothings"
101619,"Know_Nothings"
101620,"Federalists"
101621,"Know_Nothings"
101622,"Know_Nothings"
101623,"Know_Somethings"
101624,"Know_Nothings"
101625,"Federalists"
101626,"Federalists"
101627,"Know_It_Alls"
101628,"Know_It_Alls"
101629,"Federalists"
101630,"Know_It_Alls"
101631,"Federalists"
101632,"Know_Somethings"
101633,"Federalists"
101634,"Know_Somethings"
101635,"Federalists"
101636,"Know_Nothings"
101637,"Know_Nothings"
101638,"Know_Somethings"
101639,"Federalists"
101640,"Federalists"
101641,"Know_Nothings"
101642,"Know_Nothings"
101643,"Federalists"
101644,"Know_Nothings"
101645,"Federalists"
101646,"Know_It_Alls"
101647,"Know_Nothings"
101648,"Know_It_Alls"
101649,"Know_It_Alls"
101650,"Know_It_Alls"
101651,"Federalists"
101652,"Federalists"
101653,"Know_Nothings"
101654,"Federalists"
101655,"Know_Nothings"
101656,"Know_It_Alls"
101657,"Know_Somethings"
101658,"Federalists"
101659,"Know_Nothings"
101660,"Federalists"
101661,"Know_It_Alls"
101662,"Know_Somethings"
101663,"Know_Nothings"
101664,"Know_Somethings"
101665,"Know_It_Alls"
101666,"Know_Nothings"
101667,"Federalists"
101668,"Federalists"
101669,"Know_Nothings"
101670,"Federalists"
101671,"Know_Somethings"
101672,"Know_Somethings"
101673,"Federalists"
101674,"Know_Somethings"
101675,"Know_Nothings"
101676,"Know_It_Alls"
101677,"Know_Somethings"
101678,"Know_Nothings"
101679,"Know_It_Alls"
101680,"Know_It_Alls"
101681,"Know_It_Alls"
101682,"Federalists"
101683,"Federalists"
101684,"Federalists"
101685,"Know_Somethings"
101686,"Know_Somethings"
101687,"Know_It_Alls"
101688,"Know_It_Alls"
101689,"Know_Somethings"
101690,"Know_Nothings"
101691,"Know_Somethings"
101692,"Know_Nothings"
101693,"Know_It_Alls"
101694,"Federalists"
101695,"Know_Nothings"
101696,"Federalists"
101697,"Federalists"
101698,"Know_Nothings"
101699,"Know_It_Alls"
101700,"Know_Nothings"
101701,"Federalists"
101702,"Know_It_Alls"
101703,"Know_Nothings"
101704,"Know_Nothings"
101705,"Know_It_Alls"
101706,"Know_Nothings"
101707,"Know_Somethings"
101708,"Federalists"
101709,"Know_It_Alls"
101710,"Federalists"
101711,"Federalists"
101712,"Federalists"
101713,"Federalists"
101714,"Know_It_Alls"
101715,"Know_Somethings"
101716,"Federalists"
101717,"Know_Nothings"
101718,"Federalists"
101719,"Know_It_Alls"
101720,"Federalists"
101721,"Federalists"
101722,"Know_It_Alls"
101723,"Federalists"
101724,"Know_It_Alls"
101725,"Federalists"
101726,"Federalists"
101727,"Know_Nothings"
101728,"Know_Somethings"
101729,"Federalists"
101730,"Federalists"
101731,"Know_Somethings"
101732,"Federalists"
101733,"Know_Nothings"
101734,"Know_It_Alls"
101735,"Know_It_Alls"
101736,"Know_It_Alls"
101737,"Know_Somethings"
101738,"Federalists"
101739,"Federalists"
101740,"Federalists"
101741,"Know_Nothings"
101742,"Federalists"
101743,"Know_It_Alls"
101744,"Federalists"
101745,"Know_Nothings"
101746,"Know_Nothings"
101747,"Federalists"
101748,"Know_It_Alls"
101749,"Federalists"
101750,"Know_Somethings"
101751,"Know_Nothings"
101752,"Know_It_Alls"
101753,"Federalists"
101754,"Federalists"
101755,"Know_Nothings"
101756,"Know_Nothings"
101757,"Federalists"
101758,"Federalists"
101759,"Know_Nothings"
101760,"Federalists"
101761,"Know_It_Alls"
101762,"Know_Nothings"
101763,"Federalists"
101764,"Federalists"
101765,"Federalists"
101766,"Know_Nothings"
101767,"Know_It_Alls"
101768,"Know_Nothings"
101769,"Federalists"
101770,"Know_Somethings"
101771,"Know_Nothings"
101772,"Know_Somethings"
101773,"Know_It_Alls"
101774,"Know_It_Alls"
101775,"Know_It_Alls"
101776,"Federalists"
101777,"Know_It_Alls"
101778,"Federalists"
101779,"Federalists"
101780,"Know_It_Alls"
101781,"Know_It_Alls"
101782,"Know_It_Alls"
101783,"Know_It_Alls"
101784,"Know_It_Alls"
101785,"Know_Nothings"
101786,"Know_Nothings"
101787,"Federalists"
101788,"Know_Nothings"
101789,"Know_It_Alls"
101790,"Federalists"
101791,"Know_It_Alls"
101792,"Federalists"
101793,"Federalists"
101794,"Know_Nothings"
101795,"Know_It_Alls"
101796,"Federalists"
101797,"Know_Somethings"
101798,"Know_It_Alls"
101799,"Federalists"
101800,"Federalists"
101801,"Know_Nothings"
101802,"Know_Nothings"
101803,"Know_It_Alls"
101804,"Know_Nothings"
101805,"Know_Nothings"
101806,"Know_Nothings"
101807,"Federalists"
101808,"Federalists"
101809,"Know_It_Alls"
101810,"Know_Nothings"
101811,"Know_Somethings"
101812,"Know_It_Alls"
101813,"Federalists"
101814,"Know_Somethings"
101815,"Federalists"
101816,"Know_Nothings"
101817,"Know_It_Alls"
101818,"Federalists"
101819,"Know_Somethings"
101820,"Federalists"
101821,"Federalists"
101822,"Federalists"
101823,"Know_Somethings"
101824,"Know_It_Alls"
101825,"Federalists"
101826,"Federalists"
101827,"Federalists"
101828,"Know_Nothings"
101829,"Know_It_Alls"
101830,"Know_Nothings"
101831,"Know_Nothings"
101832,"Federalists"
101833,"Federalists"
101834,"Know_Somethings"
101835,"Know_Nothings"
101836,"Know_Nothings"
101837,"Federalists"
101838,"Federalists"
101839,"Know_Nothings"
101840,"Know_It_Alls"
101841,"Federalists"
101842,"Know_It_Alls"
101843,"Know_It_Alls"
101844,"Federalists"
101845,"Federalists"
101846,"Know_Nothings"
101847,"Federalists"
101848,"Know_Somethings"
101849,"Know_It_Alls"
101850,"Know_It_Alls"
101851,"Know_Nothings"
101852,"Know_It_Alls"
101853,"Know_Nothings"
101854,"Federalists"
101855,"Federalists"
101856,"Know_Nothings"
101857,"Know_Nothings"
101858,"Know_Nothings"
101859,"Federalists"
101860,"Know_Nothings"
101861,"Know_Nothings"
101862,"Know_It_Alls"
101863,"Know_Nothings"
101864,"Know_It_Alls"
101865,"Federalists"
101866,"Know_Nothings"
101867,"Federalists"
101868,"Federalists"
101869,"Know_Nothings"
101870,"Know_Somethings"
101871,"Federalists"
101872,"Know_It_Alls"
101873,"Know_It_Alls"
101874,"Federalists"
101875,"Know_Nothings"
101876,"Know_Nothings"
101877,"Know_Nothings"
101878,"Know_It_Alls"
101879,"Federalists"
101880,"Federalists"
101881,"Federalists"
101882,"Know_Nothings"
101883,"Know_Nothings"
101884,"Federalists"
101885,"Know_It_Alls"
101886,"Federalists"
101887,"Know_Nothings"
101888,"Federalists"
101889,"Federalists"
101890,"Know_It_Alls"
101891,"Know_Nothings"
101892,"Know_It_Alls"
101893,"Know_It_Alls"
101894,"Know_Somethings"
101895,"Federalists"
101896,"Know_It_Alls"
101897,"Federalists"
101898,"Know_Somethings"
101899,"Federalists"
101900,"Federalists"
101901,"Know_Nothings"
101902,"Know_Nothings"
101903,"Know_It_Alls"
101904,"Federalists"
101905,"Know_Nothings"
101906,"Know_It_Alls"
101907,"Know_Somethings"
101908,"Know_Somethings"
101909,"Federalists"
101910,"Know_Nothings"
101911,"Know_Nothings"
101912,"Federalists"
101913,"Federalists"
101914,"Federalists"
101915,"Know_Nothings"
101916,"Federalists"
101917,"Know_Nothings"
101918,"Federalists"
101919,"Know_Nothings"
101920,"Federalists"
101921,"Federalists"
101922,"Federalists"
101923,"Know_Nothings"
101924,"Know_Somethings"
101925,"Know_Nothings"
101926,"Know_Somethings"
101927,"Federalists"
101928,"Federalists"
101929,"Know_It_Alls"
101930,"Know_Nothings"
101931,"Know_Somethings"
101932,"Federalists"
101933,"Federalists"
101934,"Know_Nothings"
101935,"Know_It_Alls"
101936,"Know_Nothings"
101937,"Know_Nothings"
101938,"Know_Nothings"
101939,"Know_It_Alls"
101940,"Federalists"
101941,"Know_Nothings"
101942,"Know_It_Alls"
101943,"Federalists"
101944,"Know_Nothings"
101945,"Federalists"
101946,"Know_It_Alls"
101947,"Know_It_Alls"
101948,"Federalists"
101949,"Know_Nothings"
101950,"Know_It_Alls"
101951,"Know_Nothings"
101952,"Know_It_Alls"
101953,"Know_Somethings"
101954,"Know_Nothings"
101955,"Know_Somethings"
101956,"Know_It_Alls"
101957,"Federalists"
101958,"Federalists"
101959,"Know_Nothings"
101960,"Know_Nothings"
101961,"Know_Somethings"
101962,"Know_Nothings"
101963,"Know_Nothings"
101964,"Know_It_Alls"
101965,"Know_Somethings"
101966,"Know_It_Alls"
101967,"Know_Nothings"
101968,"Know_Somethings"
101969,"Know_Nothings"
101970,"Know_Nothings"
101971,"Federalists"
101972,"Federalists"
101973,"Know_It_Alls"
101974,"Know_Somethings"
101975,"Know_Somethings"
101976,"Know_Nothings"
101977,"Know_Nothings"
101978,"Know_Somethings"
101979,"Federalists"
101980,"Know_Nothings"
101981,"Know_It_Alls"
101982,"Federalists"
101983,"Federalists"
101984,"Federalists"
101985,"Federalists"
101986,"Know_Somethings"
101987,"Know_Nothings"
101988,"Federalists"
101989,"Know_Nothings"
101990,"Know_Nothings"
101991,"Know_It_Alls"
101992,"Know_Nothings"
101993,"Know_Somethings"
101994,"Federalists"
101995,"Know_Nothings"
101996,"Know_Nothings"
